image_path,class_label,mask_path
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cglge_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c8xbjz3_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c8xbjz3_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1bax4h_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c909zbe_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c909zbe_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1b2ynb_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1bqaw1_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1ds4ao_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1b921i_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1a4dqp_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c952fpe_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c952ngn_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cj6ta_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9v6alw_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9v6alw_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1as2hj_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1c7xcf_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/tampered/c9td4wy_0.jpg,tampered,/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/mask/c9telos_0_mask.png
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1cpsql_orig.jpg,clean,
/Users/politom/Documents/Workspace/Links/image-forgery-scanner/dataset/imd2020/images/orig/1dbddo_orig.jpg,clean,
