image,MapMin,MapMax,MapMean,MapMedian,Map95Quantile,ThresholdUsed,minAreaPct,kernelOpen,kernelClose,RocAuc,Prauc,NSS,IoU,Dice,MCC,FPR@95TPR,AP,BoundaryF1,RegionIoU,TimeMs,PeakMemMb
005.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.044,0.000,0.000,0.000,0.000,0.954,0.044,0.000,0.000,924,102.05
008.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.004,0.000,0.000,0.000,0.000,0.383,0.004,0.000,0.000,600,65.99
010.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.004,0.000,0.000,0.000,0.000,0.361,0.004,0.000,0.000,483,39.07
012.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.093,0.000,0.000,0.000,0.000,0.349,0.093,0.000,0.000,358,0.00
015.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.163,0.000,0.000,0.000,0.000,0.474,0.163,0.000,0.000,338,0.00
018.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.006,0.000,0.000,0.000,0.000,0.904,0.006,0.000,0.000,321,0.00
020.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.011,0.000,0.000,0.000,0.000,0.698,0.011,0.000,0.000,305,0.00
027.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.040,0.000,0.000,0.000,0.000,0.705,0.040,0.000,0.000,374,0.00
029.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.062,0.000,0.000,0.000,0.000,0.727,0.062,0.000,0.000,391,0.00
034.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.136,0.000,0.000,0.000,0.000,0.918,0.136,0.000,0.000,338,0.00
037.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.005,0.000,0.000,0.000,0.000,0.534,0.005,0.000,0.000,315,0.00
039.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.018,0.000,0.000,0.000,0.000,0.774,0.018,0.000,0.000,395,0.00
040.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.230,0.000,0.000,0.000,0.000,0.501,0.230,0.000,0.000,347,0.00
041.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.008,0.000,0.000,0.000,0.000,0.562,0.008,0.000,0.000,365,0.00
047.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.014,0.000,0.000,0.000,0.000,0.779,0.014,0.000,0.000,371,0.00
048.png,0.000,0.000,0.000,0.000,0.000,0.000,0.001,3,5,0.500,0.063,0.000,0.000,0.000,0.000,0.785,0.063,0.000,0.000,369,0.00
